-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f03a22ca5de621388edd07095c0ca17e\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f03a22ca5de621388edd07095c0ca17e\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96a7da95a86bd3d436b19d5d7490f668\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96a7da95a86bd3d436b19d5d7490f668\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0535818fdd7dc8975a04e1d088b517b0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0535818fdd7dc8975a04e1d088b517b0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\63a5208e09bb7308148b3dab83326183\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\63a5208e09bb7308148b3dab83326183\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\76332d999cfdff76152cbfa0beabe5bc\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\76332d999cfdff76152cbfa0beabe5bc\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\db8ef0885f03b2790f24b1dde22bd2ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\db8ef0885f03b2790f24b1dde22bd2ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5d9080cdafea0b048544443c4dd8357b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5d9080cdafea0b048544443c4dd8357b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\80b46c356f5c4ed3510c4972ef9000ee\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\80b46c356f5c4ed3510c4972ef9000ee\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\20bf4e2cbfdd69278e08c78d47b233f7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\20bf4e2cbfdd69278e08c78d47b233f7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\aa397e2fbc437aa445aff9e467f45027\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\aa397e2fbc437aa445aff9e467f45027\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a45e58f6402d899fdca3a2094d6b9f90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a45e58f6402d899fdca3a2094d6b9f90\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:6:9-31
	android:roundIcon
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:9:9-65
activity#com.mad.susach.MainActivity
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:10:9-16:20
	android:exported
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:11:13-36
	android:name
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:10:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:12:13-15:29
action#android.intent.action.MAIN
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:13:17-69
	android:name
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:13:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:14:17-77
	android:name
		ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:14:27-74
uses-sdk
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0f3f599859bbaec808622878e5cd6fab\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0f3f599859bbaec808622878e5cd6fab\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cef6c4435f0eba5d32b1811b1b99bb79\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cef6c4435f0eba5d32b1811b1b99bb79\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dd12b161ea739677edc2fe1be2d492d2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dd12b161ea739677edc2fe1be2d492d2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5772bfaf2d380a8dfac27528a12c7c61\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5772bfaf2d380a8dfac27528a12c7c61\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a3537a6b08adc7d408b47e665313d5f5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a3537a6b08adc7d408b47e665313d5f5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6975eac2d3c0c9e7a319154b5a145c55\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\6975eac2d3c0c9e7a319154b5a145c55\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96ec7ae37869623e251244f66989b4ca\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c21d10f69ccfc4de25cf2f976d2479f1\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3548268613c3436d4f8ac3928216ec63\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d682a8bf6098b4fc229d6d08648d2986\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f03a22ca5de621388edd07095c0ca17e\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f03a22ca5de621388edd07095c0ca17e\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\fc9eb189435d8d934ee2b9ccd6196175\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4abb1b1d4e73a958270ea3ce0eba9bf0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c389599eec68b7b1d19983f81432ff3c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96a7da95a86bd3d436b19d5d7490f668\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\96a7da95a86bd3d436b19d5d7490f668\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5a0cd86b2cee56759c27974f18d43169\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\975b66486a6e39eead03a29179545713\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\975b66486a6e39eead03a29179545713\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\147f01cf413fd50155545ac49ed1603a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\147f01cf413fd50155545ac49ed1603a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0535818fdd7dc8975a04e1d088b517b0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0535818fdd7dc8975a04e1d088b517b0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\63a5208e09bb7308148b3dab83326183\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\63a5208e09bb7308148b3dab83326183\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cb72875cf08f8a943bf4cb56f0e65e3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cb72875cf08f8a943bf4cb56f0e65e3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8cb6efcf64072ac5c5e17d37e3dbd548\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e932be63f0a405ffe0cf26493240fc4a\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e932be63f0a405ffe0cf26493240fc4a\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9c3859331fb788e03d8f33790c0deda1\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9c3859331fb788e03d8f33790c0deda1\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\49bf2c72c1e5083c2dbfc7fece1971fb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\49bf2c72c1e5083c2dbfc7fece1971fb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
